0369F0B2-2E59-45B8-88B7-603869E9CE6C#appfire#700447C0-A5CB-435D-8A94-A19E399EB52C#appfire#delete#appfire#project.app.server.service.RegionService#appfire#{"input":[{"primitive":true,"name":"regionId","displayName":"regionId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:02#appfire#\N#appfire#2015-11-03 16:48:02#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
04FC3E0D-9245-4A21-809C-BA023E3A00F6#appfire#A5B15C17-5478-4EEA-8526-2A6FF84C0386#appfire#delete#appfire#project.app.server.service.LoginService#appfire#{"input":[{"primitive":true,"name":"loginPk","displayName":"loginPk","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:17#appfire#\N#appfire#2015-11-03 16:48:17#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
09BAA160-A497-4B55-975F-00328D80A0D5#appfire#442DBD16-3BD6-480A-963D-77E4679EF34C#appfire#update#appfire#project.app.server.service.UserAccessDomainService#appfire#{"input":[{"primitive":false,"name":"UserAccessDomain","displayName":"UserAccessDomain","type":"project.app.shared.authentication.UserAccessDomain","objectType":1,"collection":"java.util.List","id":"03323042-75B2-409E-87E9-9045C6C90A61"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:15#appfire#\N#appfire#2015-11-03 16:48:15#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A047200-92DC-4DA7-85B7-458D7E687848#appfire#B7586A10-4991-4840-9AE5-616A70A31F26#appfire#findAll#appfire#project.app.server.service.GenderService#appfire#{"input":[],"output":{"primitive":false,"name":"Gender","displayName":"Gender","type":"project.app.shared.contacts.Gender","objectType":1,"collection":"java.util.List","id":"6FF95F99-3250-46A2-80FF-745810BF7AF3"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:10#appfire#\N#appfire#2015-11-03 16:48:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
0A1B745B-424C-42CA-812D-EED89C64EF02#appfire#0AC1FC12-238F-4185-A838-A9041B8AB957#appfire#save#appfire#project.app.server.service.TitleService#appfire#{"input":[{"primitive":false,"name":"Title","displayName":"Title","type":"project.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"19FFA8EE-458E-406D-AC98-2E4345F90C35"}],"output":{"primitive":false,"name":"Title","displayName":"Title","type":"project.app.shared.contacts.Title","objectType":1,"collection":"java.util.List","id":"19FFA8EE-458E-406D-AC98-2E4345F90C35"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:10#appfire#\N#appfire#2015-11-03 16:48:10#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A3ADE1C-D55D-49A7-A1C7-6484202F2D99#appfire#BAC76E84-6BF3-420F-A668-79C21ED77689#appfire#save#appfire#project.app.server.service.AddressTypeService#appfire#{"input":[{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"35EDBBC4-07A4-4AC4-93D0-F1B032CC5973"}],"output":{"primitive":false,"name":"AddressType","displayName":"AddressType","type":"project.app.shared.location.AddressType","objectType":1,"collection":"java.util.List","id":"35EDBBC4-07A4-4AC4-93D0-F1B032CC5973"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:06#appfire#\N#appfire#2015-11-03 16:48:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A9AD7F7-D264-4D8A-B882-100CDAE8C669#appfire#AB7A2C7E-0B2B-4588-BF58-A4B4CF444690#appfire#save#appfire#project.app.server.service.CurrencyService#appfire#{"input":[{"primitive":false,"name":"Currency","displayName":"Currency","type":"project.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"57E9DDD1-2806-4907-AC41-D78EB27758A2"}],"output":{"primitive":false,"name":"Currency","displayName":"Currency","type":"project.app.shared.location.Currency","objectType":1,"collection":"java.util.List","id":"57E9DDD1-2806-4907-AC41-D78EB27758A2"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:01#appfire#\N#appfire#2015-11-03 16:48:01#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0D976105-84D7-4D0D-8CC6-B7D1FC1DF43A#appfire#66EE54E9-157C-481D-B662-962C4F71B73B#appfire#update#appfire#project.app.server.service.ContactTypeService#appfire#{"input":[{"primitive":false,"name":"ContactType","displayName":"ContactType","type":"project.app.shared.contacts.ContactType","objectType":1,"collection":"java.util.List","id":"75805111-4C7E-4A43-B524-915BC860946F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:08#appfire#\N#appfire#2015-11-03 16:48:08#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0E7C23BA-CDCB-4721-BFC8-D6C18A814FFD#appfire#17B80DE7-3BA7-45B6-BF72-810D262A9333#appfire#delete#appfire#project.app.server.service.TalukaService#appfire#{"input":[{"primitive":true,"name":"talukaId","displayName":"talukaId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:05#appfire#\N#appfire#2015-11-03 16:48:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0ED00BCA-8A3E-467B-9748-7FB6090D4DC5#appfire#4007D3A4-B307-4210-83E8-7AED47BC80FB#appfire#findAll#appfire#project.app.server.service.RolesService#appfire#{"input":[],"output":{"primitive":false,"name":"Roles","displayName":"Roles","type":"project.app.shared.authorization.Roles","objectType":1,"collection":"java.util.List","id":"31F55734-ACB4-46B6-9D8E-BB5025421016"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#WCWWPNJWOVPVNTBP6T8KA#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-11-03 16:48:21#appfire#\N#appfire#2015-11-03 16:48:21#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
