0149C73E-E147-40C6-B6B7-0731A8458005#appfire#3B9CFE2E-1D5E-4AA3-AC02-BC47673CF19F#appfire#delete#appfire#sales.app.server.service.UserAccessLevelService#appfire#{"input":[{"primitive":true,"name":"userAccessLevelId","displayName":"userAccessLevelId","type":"java.lang.String","collection":"","id":""}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"DELETE","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:58#appfire#\N#appfire#2015-10-30 11:25:58#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01667CD4-D629-4CC4-96BC-A75E43E27429#appfire#9DB9980D-5F5D-4A99-B41F-C95751611C18#appfire#update#appfire#sales.app.server.service.TalukaService#appfire#{"input":[{"primitive":false,"name":"Taluka","displayName":"Taluka","type":"sales.app.shared.location.Taluka","objectType":1,"collection":"java.util.List","id":"A4E0A8F6-4655-4C41-94F2-E6018354C05D"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:48#appfire#\N#appfire#2015-10-30 11:25:48#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
01B3AA56-67F3-4FF0-A5F1-3F834694A761#appfire#518E4889-3F02-466A-AD82-ED6A4BABB712#appfire#update#appfire#sales.app.server.service.CityService#appfire#{"input":[{"primitive":false,"name":"City","displayName":"City","type":"sales.app.shared.location.City","objectType":1,"collection":"","id":"3EED4D54-54C9-4558-B9F3-BDAB46C1032A"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:47#appfire#\N#appfire#2015-10-30 11:25:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0293E53D-1A25-4B3F-9FA9-FE9EE046DE51#appfire#E3F94CA0-FAC8-4EDD-8554-6E7E3E230BDD#appfire#save#appfire#sales.app.server.service.RegionService#appfire#{"input":[{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"","id":"3CBB9253-7CCD-419A-8AB3-C1DFA13BA660"}],"output":{"primitive":false,"name":"Region","displayName":"Region","type":"sales.app.shared.location.Region","objectType":1,"collection":"","id":"3CBB9253-7CCD-419A-8AB3-C1DFA13BA660"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:46#appfire#\N#appfire#2015-10-30 11:25:46#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
05486AAD-DBA5-4405-B963-0CDC16C9DE09#appfire#C3054EE3-4EA1-4325-B4C6-28F5CC548A2E#appfire#save#appfire#sales.app.server.service.UserRoleBridgeService#appfire#{"input":[{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"5F8AF4F7-4675-475B-BA57-E5156881228F"}],"output":{"primitive":false,"name":"UserRoleBridge","displayName":"UserRoleBridge","type":"sales.app.shared.authorization.UserRoleBridge","objectType":1,"collection":"","id":"5F8AF4F7-4675-475B-BA57-E5156881228F"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:06#appfire#\N#appfire#2015-10-30 11:26:06#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0611F6F1-31E5-4234-BFB3-011353B7A94A#appfire#E803DA57-B637-4EE9-9F81-BB0D1294207B#appfire#findAll#appfire#sales.app.server.service.AppMenusService#appfire#{"input":[],"output":{"primitive":false,"name":"AppMenus","displayName":"AppMenus","type":"sales.app.shared.authorization.AppMenus","objectType":1,"collection":"java.util.List","id":"94E9C2D9-EB61-4E8B-A29A-ABE1CF7CD3DC"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/findAll","requestMethodType":"GET","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:26:05#appfire#\N#appfire#2015-10-30 11:26:05#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#2
06522681-1914-45C8-B64C-4EE3E6256FD3#appfire#2F23A2D5-C1A6-4FDA-8085-A21FC698E013#appfire#save#appfire#sales.app.server.service.TimezoneService#appfire#{"input":[{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"","id":"C8F77179-B273-4EBD-8B0A-A7CC691124FE"}],"output":{"primitive":false,"name":"Timezone","displayName":"Timezone","type":"sales.app.shared.location.Timezone","objectType":1,"collection":"","id":"C8F77179-B273-4EBD-8B0A-A7CC691124FE"},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"POST","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:43#appfire#\N#appfire#2015-10-30 11:25:43#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
081C7835-5CF2-4417-B889-73ABB2577D53#appfire#01E70DFC-E7BF-46E0-B468-1A526700C123#appfire#update#appfire#sales.app.server.service.CommunicationGroupService#appfire#{"input":[{"primitive":false,"name":"CommunicationGroup","displayName":"CommunicationGroup","type":"sales.app.shared.contacts.CommunicationGroup","objectType":1,"collection":"java.util.List","id":"EF84688A-E727-4CCD-8D47-BFEEF7D3F47F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:52#appfire#\N#appfire#2015-10-30 11:25:52#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0877D87E-0EA8-4EF4-BD2A-3FB18973D840#appfire#11C1A5A6-B02B-4F49-B2FF-A783DD8EECB9#appfire#update#appfire#sales.app.server.service.CountryService#appfire#{"input":[{"primitive":false,"name":"Country","displayName":"Country","type":"sales.app.shared.location.Country","objectType":1,"collection":"","id":"A25AB28C-6452-42C9-8FDF-1FD9FDAB94F2"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:44#appfire#\N#appfire#2015-10-30 11:25:44#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
0A8CAF20-CDF8-492C-A4D4-3BB0AEF85C5D#appfire#C059B8E9-07FB-4125-92BD-607E422E3065#appfire#update#appfire#sales.app.server.service.DistrictService#appfire#{"input":[{"primitive":false,"name":"District","displayName":"District","type":"sales.app.shared.location.District","objectType":1,"collection":"","id":"D1D21F2C-E9A5-4DC5-BEF5-D0588AFC195F"}],"output":{},"exception":[{"name":"SpartanPersistenceException","type":"com.athena.framework.server.exception.repository.SpartanPersistenceException"}],"serviceMethodHeader":{"resourceMapping":"/","requestMethodType":"PUT","requestContentType":"application/json","responseContentType":""}}#appfire#\N#appfire#AQI9TWFJBCZH4VO1AW5CW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#\N#appfire#2015-10-30 11:25:47#appfire#\N#appfire#2015-10-30 11:25:47#appfire#1#appfire#1#appfire#\N#appfire#\N#appfire#1
